CITY,DATE,PRCP,SNOW_DEPTH,AVG_TEMP,MAX_TEMP,MIN_TEMP
"TORONTO CITY, ON CA",01/01/2018,0.01,4.3,8.0,18.0,-1.0
"TORONTO CITY, ON CA",01/02/2018,0.0,3.5,14.0,19.0,9.0
"TORONTO CITY, ON CA",01/03/2018,0.01,4.3,17.0,22.0,12.0
"TORONTO CITY, ON CA",01/04/2018,0.01,4.3,7.0,18.0,-3.0
"TORONTO CITY, ON CA",01/05/2018,0.0,3.9,0.0,6.0,-5.0
"TORONTO CITY, ON CA",01/06/2018,0.0,3.9,-2.0,4.0,-8.0
"TORONTO CITY, ON CA",01/07/2018,0.0,3.9,15.0,30.0,0.0
"TORONTO CITY, ON CA",01/08/2018,0.21,4.3,33.0,37.0,29.0
"TORONTO CITY, ON CA",01/09/2018,0.0,4.7,33.0,35.0,31.0
"TORONTO CITY, ON CA",01/10/2018,0.04,4.7,36.0,43.0,30.0
"TORONTO CITY, ON CA",01/11/2018,0.38,2.4,47.0,53.0,42.0
"TORONTO CITY, ON CA",01/12/2018,0.65,0.0,33.0,53.0,12.0
"TORONTO CITY, ON CA",01/13/2018,0.01,0.4,9.0,12.0,6.0
"TORONTO CITY, ON CA",01/14/2018,0.0,0.4,14.0,22.0,6.0
"TORONTO CITY, ON CA",01/15/2018,0.13,0.4,20.0,23.0,17.0
"TORONTO CITY, ON CA",01/16/2018,0.04,2.4,22.0,28.0,16.0
"TORONTO CITY, ON CA",01/17/2018,0.0,2.4,18.0,24.0,12.0
"TORONTO CITY, ON CA",01/18/2018,0.0,2.0,22.0,27.0,18.0
"TORONTO CITY, ON CA",01/19/2018,0.0,1.6,31.0,38.0,25.0
"TORONTO CITY, ON CA",01/20/2018,0.0,1.6,39.0,44.0,34.0
"TORONTO CITY, ON CA",01/21/2018,0.01,0.4,36.0,40.0,32.0
